{'timestamp': 16014, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03464445471763611, 'y': 1.1897841691970825, 'z': 0.7679198980331421}, 'left_palm_pos': {'x': -0.055799998342990875, 'y': 0.8389317989349365, 'z': 0.27858176827430725}, 'left_palm_axis': {'x': 0.5418283939361572, 'y': -0.45487159490585327, 'z': -0.7067629098892212}, 'right_palm_pos': {'x': 0.2807389795780182, 'y': 0.8492379188537598, 'z': 0.02673684060573578}, 'right_palm_axis': {'x': -0.4944939911365509, 'y': -0.42014408111572266, 'z': 0.7608906626701355}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16758, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.052527498453855515, 'y': 1.1767282485961914, 'z': 0.7733398079872131}, 'left_palm_pos': {'x': -0.05799325555562973, 'y': 0.8405327796936035, 'z': 0.273980975151062}, 'left_palm_axis': {'x': 0.5244878530502319, 'y': -0.47864997386932373, 'z': -0.7041354775428772}, 'right_palm_pos': {'x': 0.34179046750068665, 'y': 0.8983845114707947, 'z': 0.1345960795879364}, 'right_palm_axis': {'x': -0.43227168917655945, 'y': -0.4720577001571655, 'z': 0.7683116793632507}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16792, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.05252816528081894, 'y': 1.1761621236801147, 'z': 0.7745123505592346}, 'left_palm_pos': {'x': -0.05782754719257355, 'y': 0.839841902256012, 'z': 0.2739551067352295}, 'left_palm_axis': {'x': 0.5244072079658508, 'y': -0.47874587774276733, 'z': -0.7041303515434265}, 'right_palm_pos': {'x': 0.34170979261398315, 'y': 0.8972825407981873, 'z': 0.14226554334163666}, 'right_palm_axis': {'x': -0.44430962204933167, 'y': -0.4613712430000305, 'z': 0.7679358720779419}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16826, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.05252765119075775, 'y': 1.1759039163589478, 'z': 0.7756572365760803}, 'left_palm_pos': {'x': -0.05828280746936798, 'y': 0.8391202092170715, 'z': 0.27488601207733154}, 'left_palm_axis': {'x': 0.5261858105659485, 'y': -0.481701135635376, 'z': -0.7007799744606018}, 'right_palm_pos': {'x': 0.3399493098258972, 'y': 0.8958409428596497, 'z': 0.14697790145874023}, 'right_palm_axis': {'x': -0.4700423777103424, 'y': -0.4490079879760742, 'z': 0.7599025964736938}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16859, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.05240282416343689, 'y': 1.1753994226455688, 'z': 0.7769643068313599}, 'left_palm_pos': {'x': -0.05842588469386101, 'y': 0.8388944864273071, 'z': 0.27499333024024963}, 'left_palm_axis': {'x': 0.5301360487937927, 'y': -0.48102933168411255, 'z': -0.6982598304748535}, 'right_palm_pos': {'x': 0.3394694924354553, 'y': 0.8926847577095032, 'z': 0.15011660754680634}, 'right_palm_axis': {'x': -0.4953274726867676, 'y': -0.43712377548217773, 'z': 0.7507153153419495}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16892, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.052314359694719315, 'y': 1.1747809648513794, 'z': 0.7782321572303772}, 'left_palm_pos': {'x': -0.05888977646827698, 'y': 0.8388532996177673, 'z': 0.2754819393157959}, 'left_palm_axis': {'x': 0.5313951969146729, 'y': -0.481328547000885, 'z': -0.697095513343811}, 'right_palm_pos': {'x': 0.34110164642333984, 'y': 0.8886315822601318, 'z': 0.15533000230789185}, 'right_palm_axis': {'x': -0.5101176500320435, 'y': -0.4249653220176697, 'z': 0.7477864623069763}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16926, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.052280135452747345, 'y': 1.1741650104522705, 'z': 0.7796396017074585}, 'left_palm_pos': {'x': -0.059255167841911316, 'y': 0.8382933735847473, 'z': 0.2759256362915039}, 'left_palm_axis': {'x': 0.5334038138389587, 'y': -0.4800571799278259, 'z': -0.6964377760887146}, 'right_palm_pos': {'x': 0.341426283121109, 'y': 0.884743869304657, 'z': 0.15720891952514648}, 'right_palm_axis': {'x': -0.5361648201942444, 'y': -0.4137139320373535, 'z': 0.7357772588729858}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16959, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.052182670682668686, 'y': 1.1734099388122559, 'z': 0.7809521555900574}, 'left_palm_pos': {'x': -0.05967598035931587, 'y': 0.8379637598991394, 'z': 0.2764183580875397}, 'left_palm_axis': {'x': 0.5344911813735962, 'y': -0.4779394268989563, 'z': -0.6970602869987488}, 'right_palm_pos': {'x': 0.3422974944114685, 'y': 0.8808192014694214, 'z': 0.16010521352291107}, 'right_palm_axis': {'x': -0.5668675303459167, 'y': -0.39553141593933105, 'z': 0.7226453423500061}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16992, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.0519447922706604, 'y': 1.1725459098815918, 'z': 0.7823980450630188}, 'left_palm_pos': {'x': -0.06025794520974159, 'y': 0.8383046388626099, 'z': 0.2770296633243561}, 'left_palm_axis': {'x': 0.5335673093795776, 'y': -0.4759911894798279, 'z': -0.6990982890129089}, 'right_palm_pos': {'x': 0.3423994481563568, 'y': 0.8774356245994568, 'z': 0.16326139867305756}, 'right_palm_axis': {'x': -0.5976960062980652, 'y': -0.36933547258377075, 'z': 0.7115831971168518}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 17036, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.05161295831203461, 'y': 1.1721073389053345, 'z': 0.7839940786361694}, 'left_palm_pos': {'x': -0.06117338687181473, 'y': 0.8388481736183167, 'z': 0.27713489532470703}, 'left_palm_axis': {'x': 0.5384640097618103, 'y': -0.4799879193305969, 'z': -0.6925808787345886}, 'right_palm_pos': {'x': 0.34199512004852295, 'y': 0.8746983408927917, 'z': 0.1667027771472931}, 'right_palm_axis': {'x': -0.6191917657852173, 'y': -0.34122490882873535, 'z': 0.7072250843048096}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 17080, 'gaze_info': {'on_target': 'False', 'target_name': 'None'}, 'hand_info': {'user_head_pos': {'x': 0.05061565339565277, 'y': 1.171570897102356, 'z': 0.7868634462356567}, 'left_palm_pos': {'x': -0.062747523188591, 'y': 0.8393314480781555, 'z': 0.2778819501399994}, 'left_palm_axis': {'x': 0.5406789779663086, 'y': -0.48445481061935425, 'z': -0.6877279281616211}, 'right_palm_pos': {'x': 0.34186726808547974, 'y': 0.8714267015457153, 'z': 0.17201796174049377}, 'right_palm_axis': {'x': -0.6329121589660645, 'y': -0.30544161796569824, 'z': 0.7114266157150269}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 17114, 'gaze_info': {'on_target': 'False', 'target_name': 'None'}, 'hand_info': {'user_head_pos': {'x': 0.048978567123413086, 'y': 1.1707649230957031, 'z': 0.7903746962547302}, 'left_palm_pos': {'x': -0.0642453134059906, 'y': 0.8391542434692383, 'z': 0.27849501371383667}, 'left_palm_axis': {'x': 0.5430235266685486, 'y': -0.48704254627227783, 'z': -0.6840431690216064}, 'right_palm_pos': {'x': 0.33772194385528564, 'y': 0.8706865906715393, 'z': 0.17351020872592926}, 'right_palm_axis': {'x': -0.6500135064125061, 'y': -0.25748419761657715, 'z': 0.7149716019630432}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 17148, 'gaze_info': {'on_target': 'False', 'target_name': 'None'}, 'hand_info': {'user_head_pos': {'x': 0.04732227325439453, 'y': 1.1698074340820312, 'z': 0.7935678362846375}, 'left_palm_pos': {'x': -0.06412254273891449, 'y': 0.8396062850952148, 'z': 0.27858766913414}, 'left_palm_axis': {'x': 0.5463889241218567, 'y': -0.487507700920105, 'z': -0.6810253858566284}, 'right_palm_pos': {'x': 0.33274585008621216, 'y': 0.8711541891098022, 'z': 0.1752622127532959}, 'right_palm_axis': {'x': -0.6619386672973633, 'y': -0.21165519952774048, 'z': 0.7190545797348022}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 17182, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.04554238170385361, 'y': 1.1686792373657227, 'z': 0.7968267202377319}, 'left_palm_pos': {'x': -0.06531799584627151, 'y': 0.8402231931686401, 'z': 0.27884626388549805}, 'left_palm_axis': {'x': 0.5461419224739075, 'y': -0.48643821477890015, 'z': -0.6819875836372375}, 'right_palm_pos': {'x': 0.3272395431995392, 'y': 0.8731582760810852, 'z': 0.17705915868282318}, 'right_palm_axis': {'x': -0.6704094409942627, 'y': -0.17444872856140137, 'z': 0.7211927175521851}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 17215, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.04379186034202576, 'y': 1.1674902439117432, 'z': 0.8002908825874329}, 'left_palm_pos': {'x': -0.06638921052217484, 'y': 0.8401258587837219, 'z': 0.27904731035232544}, 'left_palm_axis': {'x': 0.5478662252426147, 'y': -0.4829651117324829, 'z': -0.6830719709396362}, 'right_palm_pos': {'x': 0.32497575879096985, 'y': 0.875874400138855, 'z': 0.1789933443069458}, 'right_palm_axis': {'x': -0.673705518245697, 'y': -0.16089099645614624, 'z': 0.7212734222412109}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 17248, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.04213110730051994, 'y': 1.1661735773086548, 'z': 0.8035722374916077}, 'left_palm_pos': {'x': -0.0667605847120285, 'y': 0.8399122953414917, 'z': 0.2795924246311188}, 'left_palm_axis': {'x': 0.5490593910217285, 'y': -0.48158884048461914, 'z': -0.6830856800079346}, 'right_palm_pos': {'x': 0.3235456943511963, 'y': 0.8797464370727539, 'z': 0.17822358012199402}, 'right_palm_axis': {'x': -0.6703979969024658, 'y': -0.1750510334968567, 'z': 0.7210574150085449}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 17281, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.04062912240624428, 'y': 1.16486656665802, 'z': 0.8067828416824341}, 'left_palm_pos': {'x': -0.06707970798015594, 'y': 0.8399377465248108, 'z': 0.27998510003089905}, 'left_palm_axis': {'x': 0.5504186153411865, 'y': -0.4808995723724365, 'z': -0.6824771165847778}, 'right_palm_pos': {'x': 0.3271852731704712, 'y': 0.8806262612342834, 'z': 0.17743447422981262}, 'right_palm_axis': {'x': -0.658444881439209, 'y': -0.21530681848526, 'z': 0.7211750745773315}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 17325, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.039264921098947525, 'y': 1.163612723350525, 'z': 0.8101868033409119}, 'left_palm_pos': {'x': -0.06772694736719131, 'y': 0.840263307094574, 'z': 0.2800326347351074}, 'left_palm_axis': {'x': 0.5540556907653809, 'y': -0.48037171363830566, 'z': -0.6799010038375854}, 'right_palm_pos': {'x': 0.3332740366458893, 'y': 0.8825580477714539, 'z': 0.1774526685476303}, 'right_palm_axis': {'x': -0.6363183259963989, 'y': -0.2750406861305237, 'z': 0.7207300662994385}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 17359, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.03792644664645195, 'y': 1.1618086099624634, 'z': 0.8139312863349915}, 'left_palm_pos': {'x': -0.06831236183643341, 'y': 0.8404834270477295, 'z': 0.2800543010234833}, 'left_palm_axis': {'x': 0.5575459003448486, 'y': -0.4805317521095276, 'z': -0.6769282817840576}, 'right_palm_pos': {'x': 0.3401339054107666, 'y': 0.8887960910797119, 'z': 0.1799912005662918}, 'right_palm_axis': {'x': -0.6027023792266846, 'y': -0.3461209535598755, 'z': 0.7189925312995911}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
