{'timestamp': 16021, 'gaze_info': {'gaze_ray_direction': {'x': -0.15086610615253448, 'y': -0.46618354320526123, 'z': 0.8717294931411743}, 'gaze_point': {'x': -0.1438705176115036, 'y': 0.8630661964416504, 'z': 1.38251531124115}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03061036765575409, 'y': 1.2133291959762573, 'z': 0.7275167107582092}, 'left_palm_pos': {'x': -0.2718897759914398, 'y': 0.8285572528839111, 'z': 0.15558624267578125}, 'left_palm_axis': {'x': 0.8917705416679382, 'y': -0.34561967849731445, 'z': 0.29204845428466797}, 'right_palm_pos': {'x': 0.06399303674697876, 'y': 0.8261528611183167, 'z': 0.19357964396476746}, 'right_palm_axis': {'x': -0.9344426393508911, 'y': -0.3367757201194763, 'z': -0.1157543957233429}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18254, 'gaze_info': {'gaze_ray_direction': {'x': 0.33378031849861145, 'y': -0.49354541301727295, 'z': 0.8031212091445923}, 'gaze_point': {'x': 0.32511255145072937, 'y': 0.7699425220489502, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.035608768463134766, 'y': 1.1983997821807861, 'z': 0.7166650891304016}, 'left_palm_pos': {'x': -0.2511759102344513, 'y': 0.819418728351593, 'z': 0.1488056480884552}, 'left_palm_axis': {'x': 0.9299546480178833, 'y': -0.26809680461883545, 'z': 0.25161194801330566}, 'right_palm_pos': {'x': 0.37714099884033203, 'y': 1.0155636072158813, 'z': 0.19799542427062988}, 'right_palm_axis': {'x': -0.06832464039325714, 'y': -0.9584899544715881, 'z': 0.2768190801143646}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18288, 'gaze_info': {'gaze_ray_direction': {'x': 0.33248138427734375, 'y': -0.49226322770118713, 'z': 0.8044458031654358}, 'gaze_point': {'x': 0.32422006130218506, 'y': 0.7717273235321045, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.03629963845014572, 'y': 1.1983805894851685, 'z': 0.716793417930603}, 'left_palm_pos': {'x': -0.251400351524353, 'y': 0.8197014927864075, 'z': 0.14918096363544464}, 'left_palm_axis': {'x': 0.9323395490646362, 'y': -0.27172619104385376, 'z': 0.23855389654636383}, 'right_palm_pos': {'x': 0.3770168125629425, 'y': 1.0219008922576904, 'z': 0.19988596439361572}, 'right_palm_axis': {'x': -0.03039652109146118, 'y': -0.964235782623291, 'z': 0.26329728960990906}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18332, 'gaze_info': {'gaze_ray_direction': {'x': 0.32892653346061707, 'y': -0.49314752221107483, 'z': 0.8053650856018066}, 'gaze_point': {'x': 0.32149744033813477, 'y': 0.7714044451713562, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.03686495125293732, 'y': 1.1982320547103882, 'z': 0.716954231262207}, 'left_palm_pos': {'x': -0.25097692012786865, 'y': 0.8202240467071533, 'z': 0.1497727930545807}, 'left_palm_axis': {'x': 0.9353923797607422, 'y': -0.27272313833236694, 'z': 0.22508502006530762}, 'right_palm_pos': {'x': 0.3747803866863251, 'y': 1.0272674560546875, 'z': 0.20042216777801514}, 'right_palm_axis': {'x': 0.008245784789323807, 'y': -0.9674960374832153, 'z': 0.25275173783302307}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18375, 'gaze_info': {'gaze_ray_direction': {'x': 0.3257536292076111, 'y': -0.49386686086654663, 'z': 0.80621337890625}, 'gaze_point': {'x': 0.31908944249153137, 'y': 0.771051287651062, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.037576526403427124, 'y': 1.1979323625564575, 'z': 0.7171140313148499}, 'left_palm_pos': {'x': -0.25087249279022217, 'y': 0.820732057094574, 'z': 0.14972332119941711}, 'left_palm_axis': {'x': 0.9369027614593506, 'y': -0.2745593786239624, 'z': 0.21640314161777496}, 'right_palm_pos': {'x': 0.37384477257728577, 'y': 1.0334374904632568, 'z': 0.20388983190059662}, 'right_palm_axis': {'x': 0.06960633397102356, 'y': -0.9678831100463867, 'z': 0.24157245457172394}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18410, 'gaze_info': {'gaze_ray_direction': {'x': 0.32379472255706787, 'y': -0.4956881105899811, 'z': 0.8058847784996033}, 'gaze_point': {'x': 0.3180312216281891, 'y': 0.7690083980560303, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.0382993221282959, 'y': 1.1974811553955078, 'z': 0.7171798944473267}, 'left_palm_pos': {'x': -0.25093308091163635, 'y': 0.8208868503570557, 'z': 0.1497180461883545}, 'left_palm_axis': {'x': 0.9376950263977051, 'y': -0.2752188444137573, 'z': 0.21209120750427246}, 'right_palm_pos': {'x': 0.3752132058143616, 'y': 1.0396009683609009, 'z': 0.21126534044742584}, 'right_palm_axis': {'x': 0.14967119693756104, 'y': -0.9616371989250183, 'z': 0.22989659011363983}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18454, 'gaze_info': {'gaze_ray_direction': {'x': 0.32193413376808167, 'y': -0.49784815311431885, 'z': 0.8052984476089478}, 'gaze_point': {'x': 0.317289799451828, 'y': 0.7662819027900696, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.038901373744010925, 'y': 1.1969645023345947, 'z': 0.7172216176986694}, 'left_palm_pos': {'x': -0.25066182017326355, 'y': 0.8211848735809326, 'z': 0.14951872825622559}, 'left_palm_axis': {'x': 0.9385296106338501, 'y': -0.2754025459289551, 'z': 0.20812423527240753}, 'right_palm_pos': {'x': 0.37460023164749146, 'y': 1.0439879894256592, 'z': 0.21674199402332306}, 'right_palm_axis': {'x': 0.21350893378257751, 'y': -0.9514307975769043, 'z': 0.22179584205150604}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18498, 'gaze_info': {'gaze_ray_direction': {'x': 0.3201783001422882, 'y': -0.4999389946460724, 'z': 0.8047029972076416}, 'gaze_point': {'x': 0.3165929913520813, 'y': 0.7635005116462708, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.03950659930706024, 'y': 1.1962997913360596, 'z': 0.7173440456390381}, 'left_palm_pos': {'x': -0.2503173053264618, 'y': 0.8213149309158325, 'z': 0.1492527276277542}, 'left_palm_axis': {'x': 0.9390044808387756, 'y': -0.27612006664276123, 'z': 0.20500825345516205}, 'right_palm_pos': {'x': 0.37299999594688416, 'y': 1.0477430820465088, 'z': 0.2231432944536209}, 'right_palm_axis': {'x': 0.276460200548172, 'y': -0.9371071457862854, 'z': 0.21307256817817688}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18532, 'gaze_info': {'gaze_ray_direction': {'x': 0.31880050897598267, 'y': -0.5025123953819275, 'z': 0.8036463856697083}, 'gaze_point': {'x': 0.31614813208580017, 'y': 0.7601991891860962, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.04007929563522339, 'y': 1.1954550743103027, 'z': 0.7175517678260803}, 'left_palm_pos': {'x': -0.25052645802497864, 'y': 0.821379542350769, 'z': 0.14895519614219666}, 'left_palm_axis': {'x': 0.9382109642028809, 'y': -0.27961111068725586, 'z': 0.20390650629997253}, 'right_palm_pos': {'x': 0.3696744441986084, 'y': 1.0526690483093262, 'z': 0.2312362641096115}, 'right_palm_axis': {'x': 0.35172969102859497, 'y': -0.9139684438705444, 'z': 0.20235581696033478}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18576, 'gaze_info': {'gaze_ray_direction': {'x': 0.3160458207130432, 'y': -0.5052560567855835, 'z': 0.8030139207839966}, 'gaze_point': {'x': 0.31437283754348755, 'y': 0.7569153904914856, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.04041164368391037, 'y': 1.1949553489685059, 'z': 0.7178000211715698}, 'left_palm_pos': {'x': -0.24998977780342102, 'y': 0.8214078545570374, 'z': 0.14925765991210938}, 'left_palm_axis': {'x': 0.938895583152771, 'y': -0.27922141551971436, 'z': 0.20127272605895996}, 'right_palm_pos': {'x': 0.3666280210018158, 'y': 1.0566864013671875, 'z': 0.23626136779785156}, 'right_palm_axis': {'x': 0.40204954147338867, 'y': -0.8951337933540344, 'z': 0.19259203970432281}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 18620, 'gaze_info': {'gaze_ray_direction': {'x': 0.31320610642433167, 'y': -0.5034347176551819, 'z': 0.805267333984375}, 'gaze_point': {'x': 0.3115940988063812, 'y': 0.75923091173172, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.040988437831401825, 'y': 1.194259524345398, 'z': 0.718019425868988}, 'left_palm_pos': {'x': -0.24941349029541016, 'y': 0.8212541937828064, 'z': 0.1495819240808487}, 'left_palm_axis': {'x': 0.9408304691314697, 'y': -0.2749090790748596, 'z': 0.198149636387825}, 'right_palm_pos': {'x': 0.36383214592933655, 'y': 1.0595531463623047, 'z': 0.24259941279888153}, 'right_palm_axis': {'x': 0.4419167935848236, 'y': -0.8782487511634827, 'z': 0.18272587656974792}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 18654, 'gaze_info': {'gaze_ray_direction': {'x': 0.31227901577949524, 'y': -0.5036205649375916, 'z': 0.8055111169815063}, 'gaze_point': {'x': 0.3111153542995453, 'y': 0.7588840126991272, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.04160051792860031, 'y': 1.1937447786331177, 'z': 0.7182764410972595}, 'left_palm_pos': {'x': -0.24990734457969666, 'y': 0.8214807510375977, 'z': 0.14914846420288086}, 'left_palm_axis': {'x': 0.9395725131034851, 'y': -0.27923154830932617, 'z': 0.1980738341808319}, 'right_palm_pos': {'x': 0.3603326678276062, 'y': 1.0635156631469727, 'z': 0.24764221906661987}, 'right_palm_axis': {'x': 0.4853484630584717, 'y': -0.857002854347229, 'z': 0.17315615713596344}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 18698, 'gaze_info': {'gaze_ray_direction': {'x': 0.31277474761009216, 'y': -0.5024562478065491, 'z': 0.8060457110404968}, 'gaze_point': {'x': 0.311917245388031, 'y': 0.7598673701286316, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.042130518704652786, 'y': 1.193381667137146, 'z': 0.71851646900177}, 'left_palm_pos': {'x': -0.25000083446502686, 'y': 0.8216935992240906, 'z': 0.14918449521064758}, 'left_palm_axis': {'x': 0.9385346174240112, 'y': -0.2832155227661133, 'z': 0.1973368376493454}, 'right_palm_pos': {'x': 0.3587920665740967, 'y': 1.0656369924545288, 'z': 0.2509864866733551}, 'right_palm_axis': {'x': 0.511023998260498, 'y': -0.8443303108215332, 'z': 0.16112369298934937}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 18743, 'gaze_info': {'gaze_ray_direction': {'x': 0.3122672438621521, 'y': -0.4970379173755646, 'z': 0.8095940351486206}, 'gaze_point': {'x': 0.31089866161346436, 'y': 0.7661623358726501, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.04282849282026291, 'y': 1.1930265426635742, 'z': 0.718700110912323}, 'left_palm_pos': {'x': -0.249598890542984, 'y': 0.8218910098075867, 'z': 0.1493995487689972}, 'left_palm_axis': {'x': 0.9385640025138855, 'y': -0.2838236689567566, 'z': 0.19631989300251007}, 'right_palm_pos': {'x': 0.35599857568740845, 'y': 1.0674352645874023, 'z': 0.25487959384918213}, 'right_palm_axis': {'x': 0.538090705871582, 'y': -0.8312946557998657, 'z': 0.13931138813495636}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 18776, 'gaze_info': {'gaze_ray_direction': {'x': 0.3127164840698242, 'y': -0.4976358413696289, 'z': 0.8090531229972839}, 'gaze_point': {'x': 0.31187987327575684, 'y': 0.7651737332344055, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.0433720126748085, 'y': 1.19269597530365, 'z': 0.7188968658447266}, 'left_palm_pos': {'x': -0.24958693981170654, 'y': 0.820655107498169, 'z': 0.15166370570659637}, 'left_palm_axis': {'x': 0.9407682418823242, 'y': -0.2783471941947937, 'z': 0.19359244406223297}, 'right_palm_pos': {'x': 0.3535577952861786, 'y': 1.067306399345398, 'z': 0.2625422477722168}, 'right_palm_axis': {'x': 0.5627564787864685, 'y': -0.8178226947784424, 'z': 0.12029598653316498}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
