{'timestamp': 15990, 'gaze_info': {'gaze_ray_direction': {'x': -0.1906023472547531, 'y': -0.4520387053489685, 'z': 0.8713964819908142}, 'gaze_point': {'x': -0.16620464622974396, 'y': 0.8904294371604919, 'z': 1.3512119054794312}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.033643290400505066, 'y': 1.2048335075378418, 'z': 0.7450222969055176}, 'left_palm_pos': {'x': -0.26762449741363525, 'y': 0.8425665497779846, 'z': 0.22028711438179016}, 'left_palm_axis': {'x': 0.9243141412734985, 'y': -0.31639695167541504, 'z': 0.21339261531829834}, 'right_palm_pos': {'x': 0.10477528721094131, 'y': 0.8153560161590576, 'z': 0.23514240980148315}, 'right_palm_axis': {'x': -0.9155396223068237, 'y': -0.38930845260620117, 'z': 0.10112491250038147}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26627, 'gaze_info': {'gaze_ray_direction': {'x': -0.8068365454673767, 'y': -0.04905101656913757, 'z': 0.5887348651885986}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1559128761291504, 'z': 1.7525523900985718}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13940897583961487, 'y': 1.241455078125, 'z': 0.7247174382209778}, 'left_palm_pos': {'x': -0.34145408868789673, 'y': 0.8303960561752319, 'z': 0.13020822405815125}, 'left_palm_axis': {'x': 0.8621050715446472, 'y': -0.361105740070343, 'z': 0.35549625754356384}, 'right_palm_pos': {'x': -0.42504850029945374, 'y': 1.0522056818008423, 'z': 0.2570694088935852}, 'right_palm_axis': {'x': -0.6405269503593445, 'y': -0.39424872398376465, 'z': -0.6590092182159424}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 26660, 'gaze_info': {'gaze_ray_direction': {'x': -0.8074637651443481, 'y': -0.047534629702568054, 'z': 0.5879989862442017}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1586036682128906, 'z': 1.7504876852035522}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13924437761306763, 'y': 1.2415437698364258, 'z': 0.7247481942176819}, 'left_palm_pos': {'x': -0.3411911427974701, 'y': 0.8304880857467651, 'z': 0.13040423393249512}, 'left_palm_axis': {'x': 0.8637537360191345, 'y': -0.35820597410202026, 'z': 0.35442620515823364}, 'right_palm_pos': {'x': -0.4251474440097809, 'y': 1.0521012544631958, 'z': 0.2572100758552551}, 'right_palm_axis': {'x': -0.6424481868743896, 'y': -0.3951835632324219, 'z': -0.6565747261047363}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26694, 'gaze_info': {'gaze_ray_direction': {'x': -0.8070854544639587, 'y': -0.04790046811103821, 'z': 0.5884883999824524}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1579258441925049, 'z': 1.7518017292022705}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13929679989814758, 'y': 1.241561770439148, 'z': 0.7246259450912476}, 'left_palm_pos': {'x': -0.3410951793193817, 'y': 0.8303966522216797, 'z': 0.13073328137397766}, 'left_palm_axis': {'x': 0.8643403649330139, 'y': -0.3574378490447998, 'z': 0.35377103090286255}, 'right_palm_pos': {'x': -0.4254264533519745, 'y': 1.0518097877502441, 'z': 0.25837916135787964}, 'right_palm_axis': {'x': -0.6440324783325195, 'y': -0.39592474699020386, 'z': -0.6545730829238892}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26727, 'gaze_info': {'gaze_ray_direction': {'x': -0.8070162534713745, 'y': -0.04808756709098816, 'z': 0.5885680913925171}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1575615406036377, 'z': 1.752025842666626}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13908711075782776, 'y': 1.2414305210113525, 'z': 0.7246695160865784}, 'left_palm_pos': {'x': -0.34107422828674316, 'y': 0.8305028676986694, 'z': 0.13082265853881836}, 'left_palm_axis': {'x': 0.8643543124198914, 'y': -0.3576030731201172, 'z': 0.3535701036453247}, 'right_palm_pos': {'x': -0.4254288673400879, 'y': 1.0514898300170898, 'z': 0.25902581214904785}, 'right_palm_axis': {'x': -0.6431609392166138, 'y': -0.3949265480041504, 'z': -0.6560313701629639}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26761, 'gaze_info': {'gaze_ray_direction': {'x': -0.8070772290229797, 'y': -0.04724901169538498, 'z': 0.5885524153709412}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.159027099609375, 'z': 1.7518208026885986}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13915684819221497, 'y': 1.241623044013977, 'z': 0.7244109511375427}, 'left_palm_pos': {'x': -0.34105420112609863, 'y': 0.8311602473258972, 'z': 0.1304241418838501}, 'left_palm_axis': {'x': 0.8641601800918579, 'y': -0.3575683832168579, 'z': 0.35407939553260803}, 'right_palm_pos': {'x': -0.4252471625804901, 'y': 1.051335334777832, 'z': 0.25898849964141846}, 'right_palm_axis': {'x': -0.6407903432846069, 'y': -0.39266568422317505, 'z': -0.6596980094909668}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26794, 'gaze_info': {'gaze_ray_direction': {'x': -0.8071261048316956, 'y': -0.04722350090742111, 'z': 0.5884873867034912}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1590408086776733, 'z': 1.75162672996521}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13888239860534668, 'y': 1.241370439529419, 'z': 0.7243069410324097}, 'left_palm_pos': {'x': -0.3409511148929596, 'y': 0.8308941721916199, 'z': 0.1305561363697052}, 'left_palm_axis': {'x': 0.8642874956130981, 'y': -0.3562602400779724, 'z': 0.3550858199596405}, 'right_palm_pos': {'x': -0.42520028352737427, 'y': 1.0514053106307983, 'z': 0.25900211930274963}, 'right_palm_axis': {'x': -0.6388372182846069, 'y': -0.39035576581954956, 'z': -0.662955105304718}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26827, 'gaze_info': {'gaze_ray_direction': {'x': -0.8074594736099243, 'y': -0.04714277386665344, 'z': 0.5880364775657654}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1592531204223633, 'z': 1.7504515647888184}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13875889778137207, 'y': 1.2415701150894165, 'z': 0.7242639660835266}, 'left_palm_pos': {'x': -0.34094032645225525, 'y': 0.8314517736434937, 'z': 0.13007019460201263}, 'left_palm_axis': {'x': 0.8639097213745117, 'y': -0.357086718082428, 'z': 0.35517480969429016}, 'right_palm_pos': {'x': -0.4240962862968445, 'y': 1.0512969493865967, 'z': 0.25921040773391724}, 'right_palm_axis': {'x': -0.637189507484436, 'y': -0.389662504196167, 'z': -0.6649457216262817}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26860, 'gaze_info': {'gaze_ray_direction': {'x': -0.8076018691062927, 'y': -0.04698953777551651, 'z': 0.5878530740737915}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1595661640167236, 'z': 1.7500466108322144}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.1386566162109375, 'y': 1.2416386604309082, 'z': 0.7242570519447327}, 'left_palm_pos': {'x': -0.3408808708190918, 'y': 0.8314673900604248, 'z': 0.12988653779029846}, 'left_palm_axis': {'x': 0.8628050088882446, 'y': -0.35805362462997437, 'z': 0.3568822741508484}, 'right_palm_pos': {'x': -0.424312949180603, 'y': 1.0510857105255127, 'z': 0.25924354791641235}, 'right_palm_axis': {'x': -0.636574387550354, 'y': -0.38820141553878784, 'z': -0.6663879156112671}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26894, 'gaze_info': {'gaze_ray_direction': {'x': -0.8070879578590393, 'y': -0.047598257660865784, 'z': 0.5885095596313477}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1583372354507446, 'z': 1.7519309520721436}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13838791847229004, 'y': 1.2413326501846313, 'z': 0.7242475152015686}, 'left_palm_pos': {'x': -0.34085360169410706, 'y': 0.8310979008674622, 'z': 0.13015660643577576}, 'left_palm_axis': {'x': 0.8611711859703064, 'y': -0.3593667149543762, 'z': 0.35949936509132385}, 'right_palm_pos': {'x': -0.4250820577144623, 'y': 1.0506912469863892, 'z': 0.2602343261241913}, 'right_palm_axis': {'x': -0.6371400356292725, 'y': -0.3856796622276306, 'z': -0.6673108339309692}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26927, 'gaze_info': {'gaze_ray_direction': {'x': -0.8069455027580261, 'y': -0.051154352724552155, 'z': 0.5884065628051758}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1519498825073242, 'z': 1.7520500421524048}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13816934823989868, 'y': 1.241159439086914, 'z': 0.7240925431251526}, 'left_palm_pos': {'x': -0.3407963216304779, 'y': 0.8308417201042175, 'z': 0.13047116994857788}, 'left_palm_axis': {'x': 0.8593247532844543, 'y': -0.3610341548919678, 'z': 0.3622363209724426}, 'right_palm_pos': {'x': -0.42522668838500977, 'y': 1.0506162643432617, 'z': 0.2609233856201172}, 'right_palm_axis': {'x': -0.6355776190757751, 'y': -0.38262128829956055, 'z': -0.6705535650253296}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26961, 'gaze_info': {'gaze_ray_direction': {'x': -0.8052249550819397, 'y': -0.05341049283742905, 'z': 0.5905591249465942}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1476253271102905, 'z': 1.7582628726959229}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.1377873420715332, 'y': 1.2411004304885864, 'z': 0.7242478132247925}, 'left_palm_pos': {'x': -0.34055355191230774, 'y': 0.8310175538063049, 'z': 0.13034172356128693}, 'left_palm_axis': {'x': 0.8573684096336365, 'y': -0.3627956509590149, 'z': 0.3651009798049927}, 'right_palm_pos': {'x': -0.42486143112182617, 'y': 1.0507287979125977, 'z': 0.261031836271286}, 'right_palm_axis': {'x': -0.63283371925354, 'y': -0.37994784116744995, 'z': -0.6746563911437988}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26994, 'gaze_info': {'gaze_ray_direction': {'x': -0.8047568798065186, 'y': -0.05317032337188721, 'z': 0.5912184715270996}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1477917432785034, 'z': 1.7602033615112305}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13776487112045288, 'y': 1.2407506704330444, 'z': 0.7242216467857361}, 'left_palm_pos': {'x': -0.34078940749168396, 'y': 0.8306823968887329, 'z': 0.13063861429691315}, 'left_palm_axis': {'x': 0.8581405878067017, 'y': -0.361461341381073, 'z': 0.3646101951599121}, 'right_palm_pos': {'x': -0.4245874285697937, 'y': 1.0506972074508667, 'z': 0.26095008850097656}, 'right_palm_axis': {'x': -0.6310053467750549, 'y': -0.37796157598495483, 'z': -0.6774786710739136}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32070, 'gaze_info': {'gaze_ray_direction': {'x': -0.151487797498703, 'y': -0.3578123152256012, 'z': 0.9214237928390503}, 'gaze_point': {'x': -0.1562265157699585, 'y': 0.9766591787338257, 'z': 1.3651971817016602}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.052223704755306244, 'y': 1.2221686840057373, 'z': 0.7329344749450684}, 'left_palm_pos': {'x': -0.2617564797401428, 'y': 0.8577877879142761, 'z': 0.23549897968769073}, 'left_palm_axis': {'x': 0.9144905209541321, 'y': -0.3428555727005005, 'z': 0.21484240889549255}, 'right_palm_pos': {'x': 0.06596823036670685, 'y': 0.8430954813957214, 'z': 0.3043830394744873}, 'right_palm_axis': {'x': -0.9531935453414917, 'y': -0.2866005301475525, 'z': -0.09634438157081604}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32104, 'gaze_info': {'gaze_ray_direction': {'x': -0.15279492735862732, 'y': -0.3646632432937622, 'z': 0.918517529964447}, 'gaze_point': {'x': -0.15704189240932465, 'y': 0.9714990854263306, 'z': 1.3640543222427368}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05197242647409439, 'y': 1.2220211029052734, 'z': 0.7328364253044128}, 'left_palm_pos': {'x': -0.2613818645477295, 'y': 0.8578272461891174, 'z': 0.23577843606472015}, 'left_palm_axis': {'x': 0.9147610664367676, 'y': -0.34158027172088623, 'z': 0.21572047472000122}, 'right_palm_pos': {'x': 0.06603965163230896, 'y': 0.8431708216667175, 'z': 0.30428728461265564}, 'right_palm_axis': {'x': -0.952995777130127, 'y': -0.2873086929321289, 'z': -0.09619240462779999}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
