{'timestamp': 15982, 'gaze_info': {'gaze_ray_direction': {'x': -0.16649779677391052, 'y': -0.4651070237159729, 'z': 0.8694561123847961}, 'gaze_point': {'x': -0.14461368322372437, 'y': 0.8741536736488342, 'z': 1.3814736604690552}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02190108224749565, 'y': 1.2168489694595337, 'z': 0.7408779859542847}, 'left_palm_pos': {'x': -0.26356616616249084, 'y': 0.7977126836776733, 'z': 0.18640513718128204}, 'left_palm_axis': {'x': 0.9448135495185852, 'y': -0.21622306108474731, 'z': 0.2461196929216385}, 'right_palm_pos': {'x': 0.08362539112567902, 'y': 0.8227963447570801, 'z': 0.2772257328033447}, 'right_palm_axis': {'x': -0.9288311004638672, 'y': -0.37022656202316284, 'z': -0.01431933045387268}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32860, 'gaze_info': {'gaze_ray_direction': {'x': -0.14927949011325836, 'y': -0.482154905796051, 'z': 0.8632741570472717}, 'gaze_point': {'x': -0.16150900721549988, 'y': 0.8804917335510254, 'z': 1.3577933311462402}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05840630456805229, 'y': 1.2143604755401611, 'z': 0.7600178718566895}, 'left_palm_pos': {'x': -0.21828895807266235, 'y': 0.8496080040931702, 'z': 0.329426646232605}, 'left_palm_axis': {'x': 0.9077405333518982, 'y': -0.34378868341445923, 'z': 0.2404506504535675}, 'right_palm_pos': {'x': 0.12946367263793945, 'y': 0.8245648741722107, 'z': 0.27512383460998535}, 'right_palm_axis': {'x': -0.8743072152137756, 'y': -0.47482722997665405, 'z': -0.10062839090824127}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32904, 'gaze_info': {'gaze_ray_direction': {'x': -0.14943364262580872, 'y': -0.48212841153144836, 'z': 0.8632622957229614}, 'gaze_point': {'x': -0.16213221848011017, 'y': 0.8808656334877014, 'z': 1.356919765472412}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.058850035071372986, 'y': 1.2144399881362915, 'z': 0.7598440647125244}, 'left_palm_pos': {'x': -0.2175310105085373, 'y': 0.8484920263290405, 'z': 0.3308333158493042}, 'left_palm_axis': {'x': 0.9060838222503662, 'y': -0.34791094064712524, 'z': 0.24076992273330688}, 'right_palm_pos': {'x': 0.1298048049211502, 'y': 0.8266248106956482, 'z': 0.2751748263835907}, 'right_palm_axis': {'x': -0.8690711259841919, 'y': -0.4849890470504761, 'z': -0.09747393429279327}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32948, 'gaze_info': {'gaze_ray_direction': {'x': -0.14838257431983948, 'y': -0.4784964323043823, 'z': 0.8654615879058838}, 'gaze_point': {'x': -0.16162478923797607, 'y': 0.8836267590522766, 'z': 1.357630968093872}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05903540924191475, 'y': 1.2144906520843506, 'z': 0.7591322660446167}, 'left_palm_pos': {'x': -0.2169123888015747, 'y': 0.8487392067909241, 'z': 0.33136820793151855}, 'left_palm_axis': {'x': 0.9047117829322815, 'y': -0.3495301604270935, 'z': 0.2435680776834488}, 'right_palm_pos': {'x': 0.13011817634105682, 'y': 0.8321031332015991, 'z': 0.27666667103767395}, 'right_palm_axis': {'x': -0.8598641157150269, 'y': -0.5031465291976929, 'z': -0.08647103607654572}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32982, 'gaze_info': {'gaze_ray_direction': {'x': -0.14626522362232208, 'y': -0.4791155755519867, 'z': 0.8654794692993164}, 'gaze_point': {'x': -0.1604948341846466, 'y': 0.8821746706962585, 'z': 1.3592147827148438}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05889635160565376, 'y': 1.2147401571273804, 'z': 0.7583838701248169}, 'left_palm_pos': {'x': -0.21671676635742188, 'y': 0.8495658040046692, 'z': 0.3287660479545593}, 'left_palm_axis': {'x': 0.9048824906349182, 'y': -0.34839773178100586, 'z': 0.24455440044403076}, 'right_palm_pos': {'x': 0.1271754950284958, 'y': 0.8418682813644409, 'z': 0.27970269322395325}, 'right_palm_axis': {'x': -0.8571953177452087, 'y': -0.5080124139785767, 'z': -0.08449622988700867}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 33026, 'gaze_info': {'gaze_ray_direction': {'x': -0.14034758508205414, 'y': -0.4828219711780548, 'z': 0.8643988966941833}, 'gaze_point': {'x': -0.157221719622612, 'y': 0.8763728141784668, 'z': 1.3638023138046265}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05876980349421501, 'y': 1.2149239778518677, 'z': 0.7576920986175537}, 'left_palm_pos': {'x': -0.2165825366973877, 'y': 0.8499391674995422, 'z': 0.3268180191516876}, 'left_palm_axis': {'x': 0.903423547744751, 'y': -0.3486889600753784, 'z': 0.24948371946811676}, 'right_palm_pos': {'x': 0.12351053953170776, 'y': 0.8558443188667297, 'z': 0.2848883271217346}, 'right_palm_axis': {'x': -0.8556246161460876, 'y': -0.5101540088653564, 'z': -0.08746111392974854}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 33070, 'gaze_info': {'gaze_ray_direction': {'x': -0.13289450109004974, 'y': -0.4883308410644531, 'z': 0.8624801635742188}, 'gaze_point': {'x': -0.15303297340869904, 'y': 0.8680781126022339, 'z': 1.369673252105713}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.058622293174266815, 'y': 1.2151761054992676, 'z': 0.756656289100647}, 'left_palm_pos': {'x': -0.21740521490573883, 'y': 0.8497422337532043, 'z': 0.3266574442386627}, 'left_palm_axis': {'x': 0.9046816825866699, 'y': -0.3483290672302246, 'z': 0.24539320170879364}, 'right_palm_pos': {'x': 0.12007522583007812, 'y': 0.8802885413169861, 'z': 0.2885035276412964}, 'right_palm_axis': {'x': -0.8475123643875122, 'y': -0.522248387336731, 'z': -0.09475994110107422}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 33104, 'gaze_info': {'gaze_ray_direction': {'x': -0.12571415305137634, 'y': -0.4975544810295105, 'z': 0.8582747578620911}, 'gaze_point': {'x': -0.1490618884563446, 'y': 0.856270968914032, 'z': 1.3752391338348389}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05822158232331276, 'y': 1.215410828590393, 'z': 0.7554565668106079}, 'left_palm_pos': {'x': -0.2172766625881195, 'y': 0.8494587540626526, 'z': 0.3262050747871399}, 'left_palm_axis': {'x': 0.9032915234565735, 'y': -0.35250961780548096, 'z': 0.24454329907894135}, 'right_palm_pos': {'x': 0.11606530845165253, 'y': 0.9034219980239868, 'z': 0.28874725103378296}, 'right_palm_axis': {'x': -0.8359070420265198, 'y': -0.5410988926887512, 'z': -0.0920403003692627}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 33148, 'gaze_info': {'gaze_ray_direction': {'x': -0.12294803559780121, 'y': -0.5007902979850769, 'z': 0.856792151927948}, 'gaze_point': {'x': -0.14735326170921326, 'y': 0.8517006039619446, 'z': 1.3776339292526245}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05796941742300987, 'y': 1.2158281803131104, 'z': 0.7546776533126831}, 'left_palm_pos': {'x': -0.21525396406650543, 'y': 0.8490147590637207, 'z': 0.32321903109550476}, 'left_palm_axis': {'x': 0.9046846628189087, 'y': -0.35056036710739136, 'z': 0.2421843707561493}, 'right_palm_pos': {'x': 0.11284051835536957, 'y': 0.9215728044509888, 'z': 0.29010945558547974}, 'right_palm_axis': {'x': -0.8208860158920288, 'y': -0.5649427175521851, 'z': -0.0835813581943512}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 33193, 'gaze_info': {'gaze_ray_direction': {'x': -0.1179342269897461, 'y': -0.5135737061500549, 'z': 0.8499021530151367}, 'gaze_point': {'x': -0.14462891221046448, 'y': 0.8368785977363586, 'z': 1.3814523220062256}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.057547394186258316, 'y': 1.2162196636199951, 'z': 0.753646969795227}, 'left_palm_pos': {'x': -0.21637341380119324, 'y': 0.8489259481430054, 'z': 0.3202512860298157}, 'left_palm_axis': {'x': 0.9003390073776245, 'y': -0.36494719982147217, 'z': 0.23707209527492523}, 'right_palm_pos': {'x': 0.10853282362222672, 'y': 0.9482830762863159, 'z': 0.2927838861942291}, 'right_palm_axis': {'x': -0.795941174030304, 'y': -0.6019530296325684, 'z': -0.06426697969436646}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 33227, 'gaze_info': {'gaze_ray_direction': {'x': -0.11645784974098206, 'y': -0.5149015188217163, 'z': 0.8493020534515381}, 'gaze_point': {'x': -0.143494114279747, 'y': 0.8344659805297852, 'z': 1.383042812347412}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05693035200238228, 'y': 1.2165700197219849, 'z': 0.7525551915168762}, 'left_palm_pos': {'x': -0.21542507410049438, 'y': 0.8454781770706177, 'z': 0.3208114206790924}, 'left_palm_axis': {'x': 0.9021273851394653, 'y': -0.36282145977020264, 'z': 0.23350974917411804}, 'right_palm_pos': {'x': 0.10609225928783417, 'y': 0.9732465744018555, 'z': 0.30129244923591614}, 'right_palm_axis': {'x': -0.7611076831817627, 'y': -0.6483244895935059, 'z': -0.01975911855697632}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 33260, 'gaze_info': {'gaze_ray_direction': {'x': -0.11606801301240921, 'y': -0.5165396332740784, 'z': 0.8483601808547974}, 'gaze_point': {'x': -0.1430174857378006, 'y': 0.8322018980979919, 'z': 1.3837108612060547}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05643337592482567, 'y': 1.216827630996704, 'z': 0.7517280578613281}, 'left_palm_pos': {'x': -0.21493232250213623, 'y': 0.8450378179550171, 'z': 0.31867098808288574}, 'left_palm_axis': {'x': 0.9021278023719788, 'y': -0.36654597520828247, 'z': 0.22761717438697815}, 'right_palm_pos': {'x': 0.10313935577869415, 'y': 0.9875917434692383, 'z': 0.31450730562210083}, 'right_palm_axis': {'x': -0.7396882772445679, 'y': -0.6728624105453491, 'z': 0.010833561420440674}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 33304, 'gaze_info': {'gaze_ray_direction': {'x': -0.11502745747566223, 'y': -0.5152169466018677, 'z': 0.8493057489395142}, 'gaze_point': {'x': -0.1418827623128891, 'y': 0.8325471878051758, 'z': 1.3853012323379517}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05592424049973488, 'y': 1.2173484563827515, 'z': 0.7508953213691711}, 'left_palm_pos': {'x': -0.2144661694765091, 'y': 0.8454660773277283, 'z': 0.31428349018096924}, 'left_palm_axis': {'x': 0.9014915823936462, 'y': -0.3713529109954834, 'z': 0.22228342294692993}, 'right_palm_pos': {'x': 0.09778550267219543, 'y': 1.0029505491256714, 'z': 0.3225859999656677}, 'right_palm_axis': {'x': -0.7201350927352905, 'y': -0.6927332282066345, 'z': 0.03906551003456116}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 33348, 'gaze_info': {'gaze_ray_direction': {'x': -0.11691172420978546, 'y': -0.5153870582580566, 'z': 0.848945140838623}, 'gaze_point': {'x': -0.14273607730865479, 'y': 0.8329523801803589, 'z': 1.3841053247451782}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05544761195778847, 'y': 1.2179560661315918, 'z': 0.7499475479125977}, 'left_palm_pos': {'x': -0.21375858783721924, 'y': 0.8460100293159485, 'z': 0.31290000677108765}, 'left_palm_axis': {'x': 0.9037560820579529, 'y': -0.369073748588562, 'z': 0.21681681275367737}, 'right_palm_pos': {'x': 0.09169159829616547, 'y': 1.0209858417510986, 'z': 0.3304949700832367}, 'right_palm_axis': {'x': -0.6911633610725403, 'y': -0.718886137008667, 'z': 0.0741342306137085}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 33382, 'gaze_info': {'gaze_ray_direction': {'x': -0.14281322062015533, 'y': -0.4822261333465576, 'z': 0.8643276691436768}, 'gaze_point': {'x': -0.1566312611103058, 'y': 0.8749555349349976, 'z': 1.364629864692688}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05481846630573273, 'y': 1.2183589935302734, 'z': 0.749046266078949}, 'left_palm_pos': {'x': -0.2122848629951477, 'y': 0.8465591669082642, 'z': 0.31113573908805847}, 'left_palm_axis': {'x': 0.9059708118438721, 'y': -0.36515218019485474, 'z': 0.21419820189476013}, 'right_palm_pos': {'x': 0.0811867043375969, 'y': 1.0401084423065186, 'z': 0.34045499563217163}, 'right_palm_axis': {'x': -0.6370803713798523, 'y': -0.7585923671722412, 'z': 0.1366242617368698}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
